Ohlstedter  Apotheke;Alte Dorfstraße;16;22397;Hamburg
Sonnen-Apotheke Duvenstedt;Duvenstedter Damm;70;22397;Hamburg
Tannenhof-Apotheke;Tannenhof;56;22397;Hamburg
Apotheke Tegelsbarg;Tegelsbarg;29;22399;Hamburg
Gesundleben Apotheke  Herr Andreas Mangelsen;Harksheider Str.;3;22399;Hamburg
Heiligen Geist Apotheke;Poppenbütteler Weg;194;22399;Hamburg
Markt Apotheke Poppenbüttel;Moorhof;11;22399;Hamburg
Moorhof Apotheke;Poppenbüttler Hauptstr.;11;22399;Hamburg
Poppenbütteler Apotheke;Poppenbütteler Weg;177;22399;Hamburg
Regenbogen Apotheke Herr Andreas Mangelsen;Moorhof;7b;22399;Hamburg
Apotheke am Langenhorner Markt;Langenhorner Markt;9;22415;Hamburg
Apotheke Im Ärztehaus Langenhorn OHG;Tangstedter Landstraße;79;22415;Hamburg
Fortuna Apotheke Fr. Anne Efimova e.K.;Tangstedter Landstraße;40;22415;Hamburg
Linden Apotheke;Krohnstieg;41;22415;Hamburg
Wartburg Apotheke;Flughafenstr.;83;22415;Hamburg
Heidberg Apotheke;Tangstedter Landstraße;467;22417;Hamburg
Budni-Partner-Apotheke Ochsenzoll;Langenhorner Chaussee;666;22419;Hamburg
Käkenhof-Apotheke;Käkenflur;14 b;22419;Hamburg
Abc Apotheke;Borsteler Chaussee;177;22453;Hamburg
Hubertus-Apotheke;Borsteler Chaussee;111;22453;Hamburg
Andersen Apotheke;Paul-Sorge-Str.;142;22455;Hamburg
Centro Apotheke Niendorf Nord;Ernst-Mittelbach-Ring;49;22455;Hamburg
Nordalbinger Apotheke;Nordalbingerweg;19;22455;Hamburg
Alte Apotheke In Schnelsen;Frohmestr.;47;22457;Hamburg
Apotheke Zur Post;Oldesloer Str.;2;22457;Hamburg
Borwich Apotheke;Roman-Zeller-Platz;10;22457;Hamburg
Frohme Apotheke;Frohmestr.;14;22457;Hamburg
Hanseatic Apotheke;Frohmestraße;16-20;22457;Hamburg
Apogrün Apotheke  in Schnelsen;Wählingsallee;6;22459;Hamburg
Apotheke im Tibarg-Center Niendorf;Tibarg;41;22459;Hamburg
Blumen Apotheke OHG;Tibarg;44;22459;Hamburg
Heudorfer-Apotheke;Tibarg;21;22459;Hamburg
Meine Niendorfer Apotheke;Tibarg;7-9;22459;Hamburg
Storchen Apotheke;Tibarg;32 d;22459;Hamburg
Eidelstedter Apotheke;Alte Elbgaustr.;3;22523;Hamburg
Elbgau Apotheke;Elbgaustr.;24;22523;Hamburg
Kleist Apotheke;Eidelstedter Platz;10d;22523;Hamburg
Krauses-Apotheke;Ekenknick;5;22523;Hamburg
Markt Apotheke;Eidelstedter Platz;19-20;22523;Hamburg
Förster Apotheke;Wolffstr.;9;22525;Hamburg
Paracelsus-Apotheke;Kieler Str.;627;22525;Hamburg
Volkspark Apotheke;Kieler Str.;411;22525;Hamburg
Florian Apotheke;Privatweg;2;22527;Hamburg
Alte Lokstedter Apotheke;Grelckstr.;36;22529;Hamburg
Domino Apotheke;Vogt-Wells-Str.;14;22529;Hamburg
easy Apotheke  im Nedderfeldcenter;Nedderfeld;70;22529;Hamburg
Eichen Apotheke Lokstedt;Hugh-Greene-Weg;2;22529;Hamburg
Gazellen Apotheke;Grelckstr.;20-26;22529;Hamburg
Hammonia Apotheke;Siemersplatz;3;22529;Hamburg
Ahorn-Apotheke;Luruper Hauptstr.;176;22547;Hamburg
Apotheke am Eckhoffplatz;Eckhoffplatz;1;22547;Hamburg
Apotheke Ärztezentrum Hamburg West;Eckhoffplatz;28;22547;Hamburg
Gode-Wind Apotheke;Elbgaustr.;112;22547;Hamburg
Apotheke an der Osdorfer Landstrasse;Osdorfer Landstraße;112;22549;Hamburg
Apotheke im Real-Markt;Grandkuhlenweg;11;22549;Hamburg
Born Apotheke;Kroonhorst;9 a;22549;Hamburg
Deesmoor-Apotheke;Bornheide;11;22549;Hamburg
Neue Osdorfer Apotheke;Langelohstr.;158;22549;Hamburg
Schwanen Apotheke;Rugenbarg;9;22549;Hamburg
Alte Apotheke In Rissen;Wedeler Landstraße;23;22559;Hamburg
Holthof Apotheke;Wedeler Landstraße;43;22559;Hamburg
Klövensteen Apotheke;Gudrunstr.;1;22559;Hamburg
Schwalben Apotheke;Wedeler Landstraße;44;22559;Hamburg
Apotheke an der Godeffroy-Strasse;Blankeneser Bahnhofstr;31;22587;Hamburg
Goßlers Park Apotheke;Sülldorfer Kirchenweg;1a;22587;Hamburg
Heine Apotheke Blankenese e.K.;Erik-Blumenfeld-Platz;1;22587;Hamburg
Johannis-Apotheke;Blankeneser Bahnhofstr;26;22587;Hamburg
Eichen Apotheke Iserbrook;Heidrehmen;2-4;22589;Hamburg
Holsten Apotheke;Sülldorfer Landstraße;5;22589;Hamburg
Sülldorfer Apotheke;Sülldorfer Landstraße;206;22589;Hamburg
Apotheke Am Teich;Liebermannstr.;54;22605;Hamburg
Reventlow Apotheke;Reventlowstr.;66;22605;Hamburg
Beseler Apotheke;Beselerstr.;46;22607;Hamburg
Birken Apotheke;Waitzstr.;32;22607;Hamburg
Doppeleiche Apotheke OHG;Waitzstr.;16;22607;Hamburg
Floriani Apotheke Versandhandel;Wichmannstr.;4;22607;Hamburg
Floriani Apotheke;Wichmannstr.;4;22607;Hamburg
Waitz Apotheke;Waitzstr.;3;22607;Hamburg
Apotheke Im Dorf;Nienstedtener Str.;10;22609;Hamburg
Apotheke Nienstedten;Nienstedtener Str.;5;22609;Hamburg
EEZ - Apotheke Im Elbe-Einkaufszentrum;Osdorfer Landstraße;131;22609;Hamburg
apo-rot Apotheke Bahrenfeld;Gasstr.;12;22761;Hamburg
Apotheke am Bahrenpark;Paul-Dessau-Str.;5;22761;Hamburg
Apotheke Am Bahrenfelder Bhf.;Friedensallee;261;22763;Hamburg
Apotheke Othmarscher Höfe;Jürgem-Töpfer-Straße;18;22763;Hamburg
Kranich Apotheke;Friedensallee;108;22763;Hamburg
Apotheke an der Fabrik;Bahrenfelder Str.;242-244;22765;Hamburg
Apotheke im Bahnhof Altona;Scheel-Plessen-Str.;19;22765;Hamburg
Apotheke im Rewe Center;Max-Brauer-Allee;59;22765;Hamburg
Bahnhof-Apotheke;Ottenser Hauptstr.;5;22765;Hamburg
Elb-Apotheke;Max-Brauer-Allee;52;22765;Hamburg
Elefanten Apotheke;Ottenser Hauptstr.;35;22765;Hamburg
Gorch-Fock Apotheke;Max-Brauer-Allee;151;22765;Hamburg
Hanse-Apotheke;Bahrenfelder Str.;175;22765;Hamburg
Kaiser Apotheke;Bahrenfelder Str.;103;22765;Hamburg
Median-Apotheke OHG;Friedensallee;43;22765;Hamburg
Victoria Apotheke;Bahrenfelder Str.;69;22765;Hamburg
antares-apotheken Struenseehaus Inh. antares-apotheken-oHG;Mörkenstr.;43;22767;Hamburg
City Apotheke Altona;Neue Große Bergstraße;12;22767;Hamburg
Easy Apotheke Altona;Altonaer Postrasse;15;22767;Hamburg
Einhorn Apotheke;Große Bergstraße;211;22767;Hamburg
Gesund Leben Apotheke Altona;Große Bergstraße;231-233;22767;Hamburg
Lincoln Apotheke an der Reeperbahn;Nobistor;27-29;22767;Hamburg
Schiller  Apotheke;Neue Große Bergstraße;7;22767;Hamburg
St.Cosmas-Apotheke;Holstenstrasse;2;22767;Hamburg
Stresemann Apotheke;Bernstorffstr.;174;22767;Hamburg
Kronen Apotheke am Holstenbahnhof;Düppelstr.;1;22769;Hamburg
Stern-Apotheke;Juliusstraße;36-38;22769;Hamburg
Pluspunkt Apotheke am Ärztehaus;Sachsentor;67;21029;Hamburg-Bergedorf
Apotheke am Inselpark;Neuenfelder Strasse;31;21109;Hamburg-Wilhelmsburg
Allee Apotheke;Deisterallee;12;31785;Hameln
Apotheke  Im Sintermann;Bahnhofsplatz;2;31785;Hameln
Bahnhof Apotheke;Bahnhofstr.;25;31785;Hameln
Basberg Apotheke;Deisterstr.;57;31785;Hameln
Mühlen Apotheke;Lohstr.;2;31785;Hameln
Pluspunkt Apotheke in der Stadt-Galerie;Pferdemarkt;1;31785;Hameln
Raths Apotheke;Osterstr.;51;31785;Hameln
Ring Apotheke;Sedanstr.;6;31785;Hameln
Turm Apotheke am Posthof;Am Posthof;3;31785;Hameln
Weser Apotheke;Mertensplatz;6;31785;Hameln
Brücken Apotheke;Breiter Weg;1;31787;Hameln
Nord Apotheke;Reimerdeskamp;64;31787;Hameln
Bären Apotheke Afferde;Berliner Str.;33;31789;Hameln
Berkel Apotheke im Multimarkt;Werkstr.;16-18;31789;Hameln
Sonnen-Apotheke;Brückenstraße;22;31789;Hameln
Apotheke am EVK Hamm;Werler Str.;110;59063;Hamm
ELAC Elys‚e Apotheken Consulting;Ostenallee;76a;59063;Hamm
Westfalen Apotheke;Werler Str.;94;59063;Hamm
Adler Apotheke;Marktplatz;14;59065;Hamm
Alleecenter Apotheke;Richard-Matthaei-Platz;1;59065;Hamm
Einhorn Apotheke;Weststraße;22;59065;Hamm
Elefanten - Apotheke;Werler Str.;29;59065;Hamm
Hirsch-Apotheke Am Hauptbahnhof;Bahnhofstr.;25;59065;Hamm
Löwen Apotheke;Theodor-Heuss-Platz;13;59065;Hamm
Martin Luther Apotheke;Sternstraße;12;59065;Hamm
Nord Apotheke;Bockumer Weg;46;59065;Hamm
Phönix Apotheke;Südstraße;38;59065;Hamm
Spitzweg Apotheke;Werler Str.;66;59065;Hamm
Süd Apotheke;Alleestr.;10;59065;Hamm
Von-Kleist-Apotheke;Bahnhofstr.;4;59065;Hamm
Pinguin Apotheke im Kaufland Center;Wilhelmstraße;197;59067;Hamm
West Apotheke;Wilhelmstraße;170a;59067;Hamm
Damberg Apotheke;DamBergstraße;51;59069;Hamm
Hirsch Apotheke Rhynern;Alte Salzstr.;23;59069;Hamm
Linden Apotheke;Unnaer Str.;9;59069;Hamm
Glückauf Apotheke Werries;Alter Uentroper Weg;197;59071;Hamm
Maxi-Center-Apotheke;Ostwennemarstr.;100;59071;Hamm
Maximilian Apotheke;Soester Str.;269;59071;Hamm
Ost Apotheke;Ostenallee;127;59071;Hamm
Paracelsus-Apotheke;Papenweg;2;59071;Hamm
Apotheke im Real;Münster Str.;183;59073;Hamm
Kiepenkerl-Apotheke;Heessener Markt;1;59073;Hamm
Sachsen Apotheke OHG;Dasbecker Weg;42;59073;Hamm
Sonnen Apotheke;Heessener Markt;6;59073;Hamm
Dorotheen Apotheke Bockum Hövel;Hohenhöveler Str.;14;59075;Hamm
Engel Apotheke OHG;Hammer Str.;90a;59075;Hamm
Glocken Apotheke OHG;Hohenhöveler Str.;22;59075;Hamm
Rathaus Apotheke Im Ekz;Rautenstrauchstr.;55;59075;Hamm
Stephanus Apotheke;Hammer Str.;2;59075;Hamm
Strauss-Apotheke OHG;OsWaldstraße;9;59075;Hamm
Alte Apotheke;Neufchateaustr.;4;59077;Hamm
Apotheke am Pelkumer Platz Pelkumer Platz;Pelkumer Platz;;59077;Hamm
Barbara Apotheke Pelkum;Große Werlstr.;2;59077;Hamm
Dorf-Apotheke;Wiescherhöfener Str.;54;59077;Hamm
Finken  Apotheke;Fritz-Husemann-Str.;26;59077;Hamm
Glückauf Apotheke;Kamener Str.;114;59077;Hamm
Neue-Apotheke;Lindenallee;13;57577;Hamm (Sieg)
Raiffeisen-Apotheke;Lindenallee;15;57577;Hamm (Sieg)
Apotheke am Krankenhaus;Ofenthaler Weg;20;97762;Hammelburg
Einhorn Apotheke;Marktplatz;9;97762;Hammelburg
Engel Apotheke;Kissingerstr.;12;97762;Hammelburg
Falken Apotheke;Bahnhofstr.;4;97762;Hammelburg
Marien Apotheke;Hanauer Str.;45;63546;Hammersbach
Dorf Apotheke;Hamminkelner Str.;4;46499;Hamminkeln
Markt Apotheke;Raiffeisenstr.;4;46499;Hamminkeln
Sonnen Apotheke;Bahnhofstr.;31;46499;Hamminkeln
Weiden Apotheke;Nordbrockerstr.;17;46499;Hamminkeln
Ahorn-Apotheke;Salzstr.;11;63450;Hanau
Apotheke am Heumarkt;Am Frankfurter Tor;1;63450;Hanau
Brüder-Grimm Apotheke;Nürnberger Str.;22;63450;Hanau
Engel Apotheke;Am Markt;12;63450;Hanau
Family-Apotheke;Nürnberger Str.;1;63450;Hanau
Forum Apotheke;Am Freiheitsplatz;11;63450;Hanau
Gloria Apotheke;Nußallee;7 e;63450;Hanau
Hof-Apotheke zum Goldenen Schwan;Am Markt;19;63450;Hanau
Hubertus Apotheke;Mühlstr.;19;63450;Hanau
Postcarrè Apotheke;Am Steinheimer Tor;5;63450;Hanau
Stadtapotheke Hanau;Nürnberger Str.;39;63450;Hanau
Altstadt Apotheke;Hausmannstr.;2;63452;Hanau
Apotheke am Kinzigbogen;Kinzigbogen;6;63452;Hanau
Lamboy Apotheke;Otto-Wels-Str.;1;63452;Hanau
Medicum Apotheke;Sophie-Scholl-Platz;4a;63452;Hanau
Nord Apotheke;Lamboystr.;11;63452;Hanau
Buchen Apotheke Mittelbuchen;Kesselstädter Str.;10;63454;Hanau
Orion Apotheke OHG;Kurt-Schumacher-Platz;3;63454;Hanau
Burg-Apotheke Steinheim;Steinheimer Vorstadt;11-13;63456;Hanau
Fasanen Apotheke Klein-Auheim;Geleitstr.;66a;63456;Hanau
Fleming Apotheke Steinheim;Doorner Str.;62;63456;Hanau
Apotheke im Argonnerpark;Grashüpferweg;1;63457;Hanau
Einhorn Apotheke;John-F.-Kennedy-Str.;26;63457;Hanau
Rochus Apotheke;Hauptstr.;1;63457;Hanau
easyApotheke im Rondo Filiale der easyApotheke;Otto Hahn Str.;18;63456;Hanau-Steinheim
Adler Apotheke;Alter Kirchenweg;60;24983;Handewitt
Apotheke Handewitt;Wiesharder Markt;2;24983;Handewitt
Schimmelreiter Apotheke;Im Kloster;17;25557;Hanerau-Hademarschen
Theodor Storm  Apotheke;Theodor-Storm-Str.;9;25557;Hanerau-Hademarschen
Alte Post Apotheke;Bahnhofstr.;9;29386;Hankensbüttel
Jungblutsche Apotheke;Wittinger Str.;1;29386;Hankensbüttel
Aegidien Apotheke;Lange Str.;101;34346;Hann. Münden
Bahnhof Apotheke;Bahnhofstr.;4;34346;Hann. Münden
Leonardo Apotheke;Am Entenbusch;68;34346;Hann. Münden
Neumündener Apotheke;Wiesenpfad;1;34346;Hann. Münden
Rosen Apotheke;Lange Str.;53;34346;Hann. Münden
Werra Apotheke;Wiershäuser Weg;5;34346;Hann. Münden
Brücken Apotheke;Brückenstraße;1;34346;Hann.Münden(OT Hedemünden)
Altstadt Apotheke;Schmiedestr.;18;30159;Hannover
Apotheke am Klagesmarkt;Am Klagesmarkt;12;30159;Hannover
City Apotheke pharmacie internationale OHG;Karmarschstr.;33/35;30159;Hannover
Ernst-August-Apotheke;Niki-de-St.-Phalle-Prom.;2 B;30159;Hannover
Ernst-August-Apotheke am Kröpcke;Karmarschstr.;14;30159;Hannover
Europa Apotheke;Georgstr.;16;30159;Hannover
Georg Apotheke;Georgstr.;19;30159;Hannover
Leibniz Apotheke OHG;Georgstr.;46 Haus Weitz;30159;Hannover
Leine Apotheke in der Ernst-August Galerie;Ernst-August-Platz;2;30159;Hannover
Leine Apotheke im Hauptbahnhof;Ernst-August-Platz;1;30159;Hannover
Löwen Apotheke;Bahnhofstr.;2;30159;Hannover
Luisen Apotheke am Opernhaus;Theaterstr.;14;30159;Hannover
Rosen Apotheke;Lavesstr.;6;30159;Hannover
Torhaus Apotheke;Äegidientorplatz;2b;30159;Hannover
Adler Apotheke;Voßstr.;26;30161;Hannover
Apotheke in der Lister Passage OHG;Lister Meile;86;30161;Hannover
Apotheke Zur Kugel;Bödekerstr.;69;30161;Hannover
Delfin Apotheke OHG;Lister Meile;81;30161;Hannover
Easy Apotheke am Raschplatz;Rundestr.;5;30161;Hannover
Flora Apotheke;Friesenstr.;24a;30161;Hannover
Löns Apotheke;Lister Meile;64;30161;Hannover
Mediohaus Apotheke;Celler Str.;79;30161;Hannover
Sonnen Apotheke;Lister Meile;13;30161;Hannover
Storch Apotheke;Lister Meile;37;30161;Hannover
Apotheke am Ring;Isernhagener Str.;109;30163;Hannover
Lister Apotheke am Moltkeplatz;Ferdinand-Wallbrecht-Str.;40;30163;Hannover
Apotheke im Marktkauf;Vahrenwalder Str.;140;30165;Hannover
Apotheke Vergiss-mein-nicht;Bohnhorststr.;2;30165;Hannover
Melanchthon Apotheke;Melanchthonstr.;46;30165;Hannover
Nord-Apotheke;Vahrenwalder Str.;71;30165;Hannover
Olympia Apotheke;Vahrenwalder Str.;52;30165;Hannover
Annen-Apotheke;An der Lutherkirche;19;30167;Hannover
Ginkgo Apotheke;Kopernikusstr.;5;30167;Hannover
Kronen Apotheke;Gerhardtstr.;2;30167;Hannover
Nordstadt Apotheke;Bodestr.;2-6;30167;Hannover
Gertrauden Apotheke;Hildesheimer Str.;72;30169;Hannover
Hölty Apotheke;Hildesheimer Str.;17;30169;Hannover
Schloss Apotheke;Calenberger Esplanade;;30169;Hannover
Stern Apotheke;Hildesheimer Str.;26;30169;Hannover
Marien Apotheke;Marienstraße;55;30171;Hannover
Nibelungen Apotheke;Lutherstr.;59;30171;Hannover
Wilhelm Apotheke;Marienstraße;70;30171;Hannover
Damian-Apotheke;Hildesheimer Str.;102-104;30173;Hannover
Geibel Apotheke;Geibelstr.;54;30173;Hannover
Lotus Apotheke am Stephansplatz;Geibelstr.;31;30173;Hannover
Mendelssohn Apotheke Südstadt;Mendelssohnstr.;26;30173;Hannover
Michaelis Apotheke;Stresemannallee;2;30173;Hannover
Südstadt Apotheke;An der Weide;23-25;30173;Hannover
apogen eG.;Hindenburger Str.;12;30175;Hannover
Apotheke Neues Haus;Königstraße;30;30175;Hannover
Hindenburg Apotheke;Seelhorststr.;32;30175;Hannover
Herz Apotheke;Podbielskistr.;195;30177;Hannover
Wilhelm-Raabe Apotheke;Raabestr.;4;30177;Hannover
Apotheke  Vahrenheide;Vahrenheider Markt;13;30179;Hannover
Wiesen-Apotheke Vahrenheide;Holzwiesen;84 a;30179;Hannover
Kranich Apotheke;Eggewiese;9;30419;Hannover
Meldau Apotheke;Meldaustr.;27;30419;Hannover
Merkur Apotheke Ledeburg;Am Fuhrenkampe;104;30419;Hannover
Merkur Apotheke Leinhausen;Stöckener Str.;54;30419;Hannover
Merkur Apotheke Stöcken;Eichsfelder Str.;97;30419;Hannover
Merkur Apotheke Vinnhorst;Schulenburger Landstraße;262a;30419;Hannover
Viktoria Apotheke;Altenauer Weg;23;30419;Hannover
Apotheke Schwarzer Bär;Deisterstr.;11;30449;Hannover
Kopernikus Apotheke;Falkenstr.;7;30449;Hannover
Markt Apotheke;Lindener Marktplatz;2;30449;Hannover
Nazareth Apotheke;Schwarzer Bär;8;30449;Hannover
Rathaus Apotheke;Falkenstr.;29;30449;Hannover
Andrea Apotheke;Limmerstr.;17;30451;Hannover
Humboldt Apotheke Linden;Limmerstr.;54;30451;Hannover
Leinau Apotheke;Limmerstr.;49;30451;Hannover
Ahlemer Kronen Apotheke;Richard-Lattorf-Str.;51;30453;Hannover
Apotheke im Real Linden;Davenstedter Str.;80;30453;Hannover
Helios Apotheke Davenstedt;Geveker Kamp;56-60;30453;Hannover
Limmer - Apotheke;Färberstr.;1;30453;Hannover
Löwen Apotheke;Richard-Lattorf-Str.;19;30453;Hannover
Apotheke Am Denkmal;Badenstedter Str.;214;30455;Hannover
Pettenkofer Apotheke;Wegsfeld;42;30455;Hannover
Salinen Apotheke;Badenstedter Str.;211;30455;Hannover
Alpha Apotheke;Mühlenbergzentrum;3 d;30457;Hannover
Johannes Apotheke Wettbergen;An der Kirche;1;30457;Hannover
Tresckow-Apotheke;Tresckowstr.;187;30457;Hannover
Alte Ricklinger Apotheke;Ricklinger Stadtweg;9;30459;Hannover
Apotheke Ricklinger Kreisel;Göttinger Chaussee;83;30459;Hannover
Falken Apotheke;WallenSteinstraße;23 D;30459;Hannover
Leonoren Apotheke Ricklingen;Ricklinger Stadtweg;33;30459;Hannover
Stadtweg  Apotheke;Ricklinger Stadtweg;41;30459;Hannover
Abelmann Apotheke im Timon Carreé;Hildesheimer Str.;267;30519;Hannover
easy Apotheke Hildesheimer Straße;Hildesheimer Str.;213;30519;Hannover
Kreuz Apotheke;Hildesheimer Str.;360;30519;Hannover
Neue Apotheke Mittelfeld;Lehrter Platz;3;30519;Hannover
Niedersachsen Apotheke;Helenenstr.;37;30519;Hannover
Sanopharm  Arzeimittelvertriebsgesellschaft mbH;Hildesheimerstr.;265-267;30519;Hannover
St.Bernward Apotheke Döhren;Hildesheimer Str.;240;30519;Hannover
Waldheim Apotheke;Liebrechtstr.;58;30519;Hannover
Apotheke Am Kronsberg;Bemeroder Rathausplatz;8;30539;Hannover
Brabeck-Apotheke;Brabeckstr.;153;30539;Hannover
Eulen - Apotheke;Thie;1;30539;Hannover
Arlberg Apotheke;Pumpstr.;6;30559;Hannover
Greifen Apotheke Anderten;Am Tiergarten;4;30559;Hannover
Park Apotheke;TierGartenstraße;36/38;30559;Hannover
Redekersche Apotheke Grosser Hillen;Großer Hillen;6;30559;Hannover
Roland Apotheke;TierGartenstraße;118;30559;Hannover
Tiergarten Apotheke;TierGartenstraße;95;30559;Hannover
Apotheke am Heidering -;Heidering;2;30625;Hannover
Greif Apotheke;Berckhusenstr.;17;30625;Hannover
Kleefelder Apotheke Kleefeld;Kirchröder Str.;105;30625;Hannover
Lentz Apotheke;Kirchröder Str.;89-90;30625;Hannover
Buchner-Apotheke;Roderbruchmarkt;20;30627;Hannover
Friedenstal-Apotheke;Hannoversche Str.;102;30627;Hannover
Burg Apotheke;Waldstraße;1;30629;Hannover
Vital Apotheke Misburg;Buchholzer Str.;10;30629;Hannover
Wald Apotheke;Waldstraße;13;30629;Hannover
Apotheke Am Klingerplatz;Guerickestr.;2;30655;Hannover
Kosmos Apotheke;Läuferweg;25a;30655;Hannover
Quendel-Apotheke;Schierholzstr.;120;30655;Hannover
Schierholz Apotheke;Schierholzstr.;69;30655;Hannover
Apotheke am Fasanenkrug Bothfeld;Burgwedeler Str.;31;30657;Hannover
Diana Apotheke Bothfeld;Burgwedeler Str.;10;30657;Hannover
Sahlkamp Apotheke;Elmstr.;14;30657;Hannover
Buchholzer Apotheke;Podbielskistr.;390;30659;Hannover
Noltemeyer Apotheke;Podbielskistr.;315;30659;Hannover
Sophien Apotheke;Adolf-Emmelmann-Strasse;5;30659;Hannover
Sutel Apotheke;Sutelstr.;54 b;30659;Hannover
Auetal-Apotheke;Winsener Str.;4;21271;Hanstedt
Heidjer Apotheke;Bei der Kirche;30;21271;Hanstedt
Neue Apotheke;Winsener Straße;5;21271;Hanstedt
Burg-Apotheke;Grasstr.;1;86655;Harburg (Schwaben)
Ahorn-Apotheke;Vor dem Tore;4;37181;Hardegsen
Burg Apotheke;Vor dem Tore;9;37181;Hardegsen
Apotheke An der Post;Bürgermeister-Henn-Straße;3;74736;Hardheim
Hardter -Apotheke;Schrambergerstr.;19;78739;Hardt
Adler Apotheke;Kirchstraße;9;49733;Haren (Ems)
Apotheke Am Rathaus;Neuer Markt;2-4;49733;Haren (Ems)
Apotheke Erika Altenberge;Marienstraße;38;49733;Haren (Ems)
Cosmas Apotheke;Papenwiese;11 a;49733;Haren (Ems)
Emmelner  Apotheke;Bahnhofstr.;26;49733;Haren (Ems)
Gievert Apotheke;Neuer Markt;11;49733;Haren (Ems)
Maximilian-Apotheke;Rütenbrocker Hauptstr.;55;49733;Haren (Ems)
Wesuweer Apotheke;Wesuweer Hauptstr.;39;49733;Haren (Ems)
Gräfenbach Apotheke;Arthur-Rauner-Strasse;4;55595;Hargesheim
Linden Apotheke;Lange Str.;13;27243;Harpstedt
Mühlen Apotheke;Burgstraße;17;27243;Harpstedt
Alte Rathaus-Apotheke;Musbeker Weg;1;24955;Harrislee
Apotheke am Holmberg;Holmberg;25;24955;Harrislee
Grenz Apotheke;Zur Höhe;10;24955;Harrislee
Alte Apotheke;Herrenstr.;1;21698;Harsefeld
Auetal Apotheke;Buxtehuder Str.;9b;21698;Harsefeld
Post Apotheke;Mittelstraße;4;21698;Harsefeld
Engel Apotheke;Gütersloher Str.;7;33428;Harsewinkel
Hirsch Apotheke;Alter Markt;2;33428;Harsewinkel
Löwen-Apotheke Greffen;Im Westfeld;11a;33428;Harsewinkel
Marien Apotheke;Kaiserstraße;14 a;31177;Harsum
St.Barbara Apotheke;Kaiserstraße;40;31177;Harsum
Die Landapotheke;Dorfstrasse;21a;24628;Hartenholm
Mohren-Apotheke;Marktplatz;17;08118;Hartenstein
Ilsen-Apotheke;Pestalozzistr.;1;04746;Hartha
Park-Apotheke;Franz-Mehring-Str.;7;04746;Hartha
Sebastianus Apotheke;Hanhoferstr.;22;67376;Harthausen
Hardt-Apotheke;SchwarzWaldstraße;16 a;79258;Hartheim
Beethoven Apotheke;Leipziger Str.;23b;09232;Hartmannsdorf
Neue Paracelsus-Apotheke;Leipziger Str.;9-11;09232;Hartmannsdorf
Rebstock-Apotheke;In den Rohrwiesen;16;55296;Harxheim
Berg-Apotheke;Oberstr.;25;06493;Harzgerode
Löwen-Apotheke;Unterstrasse;17;06493;Harzgerode
Marien-Apotheke;Rudolf-Breitscheid-Str.;2;99768;Harztor OT Niedersachswerfen
Apotheke Hasbergen;Osnabrücker Str.;42a;49205;Hasbergen
Hüggel Apotheke;Feuerwache;3;49205;Hasbergen
Sonnen-Apotheke;Tecklenburger Str.;39;49205;Hasbergen
Wulfskotten-Apotheke;Osnabrücker Str.;48;49205;Hasbergen
Alte Sonnen-Apotheke OHG  Charlotte Erpenbeck & Tanja Kramer;Marktstraße;2;49740;Haselünne
Markt Apotheke;Hasestr.;27;49740;Haselünne
St. Vinzenz Apotheke;Hammer Str.;9;49740;Haselünne
Kinzigtal-Apotheke;Lindenstraße;5;77716;Haslach im Kinzigtal
Kloster Apotheke;Klosterstr.;2;77716;Haslach im Kinzigtal
Stadt Apotheke;Hauptstraße;26;77716;Haslach im Kinzigtal
Linden-Apotheke;Am Markt;15;38899;Hasselfelde
Hasel Apotheke;Kinzigstr.;5;63594;Hasselroth
Laurentius-Apotheke Niedermittlau;Hanauer Landstraße;37;63594;Hasselroth
Apotheke am Krankenhaus;Hofheimer Str.;65;97437;Haßfurt
Einhorn Apotheke;Hauptstr.;40;97437;Haßfurt
Löwen Apotheke;Hauptstr.;8;97437;Haßfurt
Stadt Apotheke;Hauptstr.;88;97437;Haßfurt
Apotheke am Medi-Zentrum;Hans-Böckler-Str.;20;67454;Haßloch
Apotheke Am Rathaus;Rathausplatz;4;67454;Haßloch
Bahnhof Apotheke;Bahnhofstr.;36;67454;Haßloch
Dorf Apotheke;Schmähgasse;72;67454;Haßloch
Pfalz Apotheke;Kirchgasse;36;67454;Haßloch
Apotheke  Hassmersheim;Theodor-Heuss-Straße;28;74855;Haßmersheim
Flora Apotheke;Hauptstr.;34a;31559;Haste
Flora Apotheke;Bahnhofstr.;15;26209;Hatten
Fortuna-Apotheke Sandkrug;Bahnhofstr.;40;26209;Hatten
Rathaus-Apotheke;Hauptstr.;34;73110;Hattenhofen
Main-Apotheke;Flörsheimer Str.;3;65795;Hattersheim am Main
Rats Apotheke Kriftel;Erlenstr.;9;65795;Hattersheim am Main
Rosen Apotheke im Center;Untertorstr.;13;65795;Hattersheim am Main
Stadt Apotheke;Hauptstr.;24;65795;Hattersheim am Main
Altstadt Apotheke;Große Weilstrasse;18-20;45525;Hattingen
Apotheke am Rathausplatz;Moltkestr.;4;45525;Hattingen
Augusta Apotheke;Augustastraße;17-19;45525;Hattingen
Hubertus Apotheke;Bruchstr.;38;45525;Hattingen
Paracelsus Apotheke;Heggerstr.;29;45525;Hattingen
Pinguin Apotheke im Carrée;Reschop-Carrée- Platz;1;45525;Hattingen
